This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  28 FEB 2026 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen161
\lightrulewidth=\dimen162
\cmidrulewidth=\dimen163
\belowrulesep=\dimen164
\belowbottomsep=\dimen165
\aboverulesep=\dimen166
\abovetopsep=\dimen167
\cmidrulesep=\dimen168
\cmidrulekern=\dimen169
\defaultaddspace=\dimen170
\@cmidla=\count406
\@cmidlb=\count407
\@aboverulesep=\dimen171
\@belowrulesep=\dimen172
\@thisruleclass=\count408
\@lastruleclass=\count409
\@thisrulewidth=\dimen173
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen174
\captionmargin=\dimen175
\caption@leftmargin=\dimen176
\caption@rightmargin=\dimen177
\caption@width=\dimen178
\caption@indent=\dimen179
\caption@parindent=\dimen180
\caption@hangindent=\dimen181
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count410
\c@continuedfloat=\count411
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count412
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count413
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen182
\ar@mcellbox=\box54
\extrarowheight=\dimen183
\NC@list=\toks26
\extratabsurround=\skip75
\backup@length=\skip76
\ar@cellbox=\box55
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip77
\multirow@cntb=\count414
\multirow@dima=\skip78
\bigstrutjot=\dimen184
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip79
\LTright=\skip80
\LTpre=\skip81
\LTpost=\skip82
\LTchunksize=\count415
\LTcapwidth=\dimen185
\LT@head=\box56
\LT@firsthead=\box57
\LT@foot=\box58
\LT@lastfoot=\box59
\LT@gbox=\box60
\LT@cols=\count416
\LT@rows=\count417
\c@LT@tables=\count418
\c@LT@chunks=\count419
\LT@p@ftn=\toks27
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks28
\minrowclearance=\skip83
\rownum=\count420
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count421
\float@exts=\toks29
\float@box=\box61
\@float@everytoks=\toks30
\@floatcapt=\box62
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count422
\lst@gtempboxa=\box63
\lst@token=\toks31
\lst@length=\count423
\lst@currlwidth=\dimen186
\lst@column=\count424
\lst@pos=\count425
\lst@lostspace=\dimen187
\lst@width=\dimen188
\lst@newlines=\count426
\lst@lineno=\count427
\lst@maxwidth=\dimen189

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count428
\lst@skipnumbers=\count429
\lst@framebox=\box64
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-co
mmon.tex
\pgfutil@everybye=\toks32
\pgfutil@tempdima=\dimen190
\pgfutil@tempdimb=\dimen191
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-la
tex.def
\pgfutil@abb=\box65
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.cod
e.tex
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.c
ode.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.co
de.tex
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslib
raryfiltered.code.tex
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen192
\pgf@y=\dimen193
\pgf@xa=\dimen194
\pgf@ya=\dimen195
\pgf@xb=\dimen196
\pgf@yb=\dimen197
\pgf@xc=\dimen198
\pgf@yc=\dimen199
\pgf@xd=\dimen256
\pgf@yd=\dimen257
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count430
\c@pgf@countb=\count431
\c@pgf@countc=\count432
\c@pgf@countd=\count433
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38
\pgf@sys@id@count=\count434

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-p
dftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-c
ommon-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysso
ftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count435
\pgfsyssoftpath@bigbuffer@items=\count436
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyspr
otocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.c
ode.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.te
x
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.cod
e.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.c
ode.tex
\pgfmath@dimen=\dimen258
\pgfmath@count=\count437
\pgfmath@box=\box66
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.basic.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.trigonometric.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.random.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.comparison.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.base.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.round.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.misc.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.integerarithmetics.code.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.cod
e.tex)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.co
de.tex
\c@pgfmathroundto@lastzeros=\count438
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepo
ints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen259
\pgf@picmaxx=\dimen260
\pgf@picminy=\dimen261
\pgf@picmaxy=\dimen262
\pgf@pathminx=\dimen263
\pgf@pathmaxx=\dimen264
\pgf@pathminy=\dimen265
\pgf@pathmaxy=\dimen266
\pgf@xx=\dimen267
\pgf@xy=\dimen268
\pgf@yx=\dimen269
\pgf@yy=\dimen270
\pgf@zx=\dimen271
\pgf@zy=\dimen272
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
thconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen273
\pgf@path@lasty=\dimen274
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
thusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen275
\pgf@shorten@start@additional=\dimen276
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoresc
opes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box67
\pgf@hbox=\box68
\pgf@layerbox@main=\box69
\pgf@picture@serial@count=\count439
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregr
aphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen277
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretr
ansformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen278
\pgf@pt@y=\dimen279
\pgf@pt@temp=\dimen280
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequ
ick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreob
jects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
thprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorear
rows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen281
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoresh
ade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen282
\pgf@sys@shading@range@num=\count440
\pgf@shadingcount=\count441
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreim
age.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreex
ternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box70
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorela
yers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretr
ansparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
tterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerd
f.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulesha
pes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box71
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplo
t.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-
version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen283
\pgf@nodesepend=\dimen284
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-
version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.co
de.tex))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen285
\pgffor@skip=\dimen286
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count442
\pgfplotmarksize=\dimen287
)
\tikz@lastx=\dimen288
\tikz@lasty=\dimen289
\tikz@lastxsaved=\dimen290
\tikz@lastysaved=\dimen291
\tikz@lastmovetox=\dimen292
\tikz@lastmovetoy=\dimen293
\tikzleveldistance=\dimen294
\tikzsiblingdistance=\dimen295
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count443
\tikznumberofchildren=\count444
\tikznumberofcurrentchild=\count445
\tikz@fig@count=\count446

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count447
\pgfmatrixcurrentcolumn=\count448
\pgf@matrix@numberofcolumns=\count449
)
\tikz@expandcount=\count450

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.callouts.code.tex))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box76
\pgfnodeparttwobox=\box77
\pgfnodepartthreebox=\box78
\pgfnodepartfourbox=\box79
\pgfnodeparttwentybox=\box80
\pgfnodepartnineteenbox=\box81
\pgfnodeparteighteenbox=\box82
\pgfnodepartseventeenbox=\box83
\pgfnodepartsixteenbox=\box84
\pgfnodepartfifteenbox=\box85
\pgfnodepartfourteenbox=\box86
\pgfnodepartthirteenbox=\box87
\pgfnodeparttwelvebox=\box88
\pgfnodepartelevenbox=\box89
\pgfnodeparttenbox=\box90
\pgfnodepartninebox=\box91
\pgfnodeparteightbox=\box92
\pgfnodepartsevenbox=\box93
\pgfnodepartsixbox=\box94
\pgfnodepartfivebox=\box95
)))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
arrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen296
))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
fadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekey
s.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.st
y
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitles
tring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count451
)
\@linkdim=\dimen297
\Hy@linkcounter=\count452
\Hy@pagecounter=\count453

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count454

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
